iter	Passed	Remaining
669	46033	22673
670	46096	22601
671	46152	22526
672	46212	22454
673	46269	22379
674	46326	22305
675	46382	22230
676	46441	22157
677	46501	22084
678	46557	22010
679	46614	21936
680	46677	21864
681	46737	21792
682	46796	21719
683	46855	21646
684	46917	21575
685	46979	21503
686	47038	21430
687	47097	21358
688	47159	21286
689	47221	21215
690	47281	21143
691	47344	21072
692	47404	21000
693	47459	20925
694	47514	20851
695	47565	20775
696	47620	20701
697	47677	20628
698	47738	20556
699	47794	20483
700	47856	20412
701	47914	20339
702	47977	20269
703	48037	20197
704	48092	20123
705	48150	20051
706	48203	19976
707	48263	19905
708	48325	19834
709	48388	19764
710	48448	19692
711	48506	19620
712	48567	19549
713	48630	19479
714	48688	19407
715	48748	19336
716	48810	19265
717	48877	19196
718	48942	19127
719	49005	19057
720	49068	18987
721	49129	18916
722	49190	18846
723	49246	18773
724	49310	18704
725	49372	18633
726	49432	18562
727	49497	18493
728	49551	18420
729	49613	18350
730	49671	18278
731	49729	18206
732	49788	18135
733	49849	18065
734	49910	17995
735	49971	17924
736	50032	17854
737	50092	17783
738	50151	17712
739	50213	17642
740	50272	17571
741	50340	17503
742	50394	17431
743	50453	17360
744	50511	17289
745	50566	17216
746	50624	17145
747	50683	17075
748	50747	17006
749	50803	16934
750	50861	16863
751	50925	16794
752	50981	16722
753	51037	16651
754	51098	16581
755	51151	16509
756	51208	16438
757	51261	16365
758	51323	16296
759	51385	16227
760	51434	16153
761	51482	16079
762	51529	16005
763	51574	15931
764	51620	15857
765	51663	15782
766	51707	15707
767	51756	15634
768	51800	15560
769	51845	15486
770	51891	15412
771	51936	15338
772	51981	15265
773	52026	15191
774	52072	15117
775	52119	15044
776	52170	14972
777	52215	14899
778	52260	14826
779	52308	14753
780	52353	14680
781	52397	14606
782	52444	14534
783	52487	14460
784	52532	14387
785	52576	14314
786	52618	14241
787	52664	14168
788	52710	14096
789	52756	14023
790	52806	13952
791	52862	13883
792	52918	13813
793	52966	13742
794	53024	13672
795	53072	13601
796	53121	13530
797	53169	13458
798	53219	13388
799	53265	13316
800	53313	13245
801	53358	13173
802	53402	13101
803	53445	13029
804	53493	12957
805	53538	12886
806	53584	12815
807	53630	12743
808	53676	12672
809	53724	12601
810	53775	12532
811	53831	12463
812	53887	12394
813	53947	12326
814	53998	12257
815	54041	12185
816	54087	12115
817	54136	12044
818	54189	11975
819	54233	11905
820	54290	11836
821	54337	11766
822	54379	11695
823	54435	11627
824	54483	11557
825	54532	11487
826	54589	11419
827	54640	11350
828	54687	11280
829	54733	11210
830	54778	11140
831	54827	11070
832	54875	11001
833	54927	10932
834	54984	10865
835	55027	10794
836	55081	10726
837	55138	10659
838	55202	10592
839	55258	10525
840	55319	10458
841	55379	10391
842	55436	10324
843	55496	10257
844	55557	10190
845	55614	10123
846	55675	10057
847	55733	9990
848	55788	9922
849	55850	9855
850	55910	9789
851	55972	9722
852	56033	9656
853	56094	9589
854	56150	9522
855	56212	9456
856	56272	9389
857	56331	9322
858	56390	9256
859	56454	9190
860	56511	9123
861	56571	9056
862	56636	8990
863	56693	8924
864	56755	8857
865	56822	8792
866	56884	8726
867	56947	8660
868	57008	8593
869	57069	8527
870	57125	8460
871	57184	8394
872	57247	8328
873	57306	8261
874	57364	8194
875	57421	8128
876	57476	8061
877	57535	7994
878	57594	7928
879	57645	7860
880	57705	7794
881	57769	7728
882	57830	7662
883	57891	7596
884	57959	7531
885	58021	7465
886	58080	7399
887	58141	7333
888	58203	7267
889	58265	7201
890	58329	7135
891	58390	7069
892	58447	7003
893	58505	6936
894	58567	6871
895	58623	6804
896	58680	6738
897	58739	6672
898	58801	6606
899	58863	6540
900	58922	6474
901	58981	6408
902	59042	6342
903	59100	6276
904	59160	6210
905	59217	6144
906	59274	6077
907	59338	6012
908	59398	5946
909	59459	5880
910	59509	5813
911	59566	5747
912	59623	5681
913	59682	5615
914	59740	5549
915	59797	5483
916	59856	5417
917	59912	5351
918	59967	5285
919	60028	5219
920	60089	5154
921	60152	5088
922	60212	5023
923	60270	4957
924	60326	4891
925	60389	4825
926	60444	4759
927	60504	4694
928	60565	4628
929	60624	4563
930	60683	4497
931	60746	4432
932	60810	4366
933	60876	4301
934	60941	4236
935	61001	4171
936	61061	4105
937	61122	4040
938	61180	3974
939	61240	3908
940	61302	3843
941	61364	3778
942	61426	3712
943	61484	3647
944	61539	3581
945	61597	3516
946	61655	3450
947	61713	3385
948	61772	3319
949	61829	3254
950	61888	3188
951	61950	3123
952	62007	3058
953	62063	2992
954	62122	2927
955	62180	2861
956	62239	2796
957	62299	2731
958	62358	2665
959	62418	2600
960	62473	2535
961	62527	2469
962	62585	2404
963	62644	2339
964	62704	2274
965	62767	2209
966	62823	2143
967	62882	2078
968	62941	2013
969	63002	1948
970	63056	1883
971	63115	1818
972	63174	1753
973	63233	1687
974	63291	1622
975	63351	1557
976	63410	1492
977	63471	1427
978	63528	1362
979	63590	1297
980	63648	1232
981	63713	1167
982	63774	1102
983	63838	1038
984	63901	973
985	63961	908
986	64017	843
987	64076	778
988	64135	713
989	64177	648
990	64224	583
991	64261	518
992	64304	453
993	64350	388
994	64382	323
995	64419	258
996	64450	193
997	64481	129
998	64522	64
999	64561	0
                                                                                                                                                                                                                                                                                                                                                                945	230217	13141
946	230487	12899
947	230708	12654
948	230921	12409
949	231140	12165
950	231357	11920
951	231540	11674
952	231776	11430
953	231999	11186
954	232230	10942
955	232435	10697
956	232661	10453
957	232891	10210
958	233081	9964
959	233299	9720
960	233502	9476
961	233686	9230
962	233866	8985
963	234044	8740
964	234266	8496
965	234501	8253
966	234700	8009
967	234884	7764
968	235083	7520
969	235315	7277
970	235474	7032
971	235694	6789
972	235934	6546
973	236139	6303
974	236327	6059
975	236476	5814
976	236659	5571
977	236887	5328
978	237034	5084
979	237162	4840
980	237295	4595
981	237425	4352
982	237564	4108
983	237709	3865
984	237887	3622
985	238055	3380
986	238212	3137
987	238385	2895
988	238541	2653
989	238692	2411
990	238850	2169
991	239009	1927
992	239176	1686
993	239300	1444
994	239436	1203
995	239532	961
996	239670	721
997	239779	480
998	239891	240
999	239986	0
